股票代码,股票名称,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
000586,汇源通信,2024-01-02,12.72,12.76,12.83,12.6,22408,28540267.49,1.83,1.43,0.18,1.16
000586,汇源通信,2024-01-03,12.75,12.62,12.78,12.47,17210,21666271.5,2.43,-1.1,-0.14,0.89
000586,汇源通信,2024-01-04,12.69,12.6,12.69,12.47,20174,25359272.0,1.74,-0.16,-0.02,1.04
000586,汇源通信,2024-01-05,12.66,12.32,12.68,12.24,13900,17317868.0,3.49,-2.22,-0.28,0.72
000586,汇源通信,2024-01-08,12.35,12.06,12.35,12.03,20220,24526465.96,2.6,-2.11,-0.26,1.05
000586,汇源通信,2024-01-09,12.11,12.12,12.27,12.03,20840,25314410.0,1.99,0.5,0.06,1.08
000586,汇源通信,2024-01-10,12.17,11.83,12.17,11.79,20564,24492065.0,3.14,-2.39,-0.29,1.06
000586,汇源通信,2024-01-11,11.83,12.13,12.17,11.79,18369,22081447.0,3.21,2.54,0.3,0.95
000586,汇源通信,2024-01-12,12.19,11.91,12.2,11.88,14736,17767751.0,2.64,-1.81,-0.22,0.76
000586,汇源通信,2024-01-15,12.0,11.88,12.0,11.7,15429,18270693.0,2.52,-0.25,-0.03,0.8
000586,汇源通信,2024-01-16,11.89,11.79,12.02,11.62,21158,24913055.0,3.37,-0.76,-0.09,1.09
000586,汇源通信,2024-01-17,11.79,11.47,11.85,11.47,17019,19861274.0,3.22,-2.71,-0.32,0.88
000586,汇源通信,2024-01-18,11.47,11.39,11.6,11.1,28240,31935533.0,4.36,-0.7,-0.08,1.46
000586,汇源通信,2024-01-19,11.5,11.22,11.55,11.18,20012,22634453.08,3.25,-1.49,-0.17,1.03
000586,汇源通信,2024-01-22,11.18,10.36,11.28,10.3,39469,42510687.54,8.73,-7.66,-0.86,2.04
000586,汇源通信,2024-01-23,10.33,10.16,10.5,10.02,46426,47294265.37,4.63,-1.93,-0.2,2.4
000586,汇源通信,2024-01-24,10.25,10.35,10.4,9.88,41070,41754136.0,5.12,1.87,0.19,2.12
000586,汇源通信,2024-01-25,10.38,10.97,10.97,10.33,39738,42583023.0,6.18,5.99,0.62,2.05
000586,汇源通信,2024-01-26,11.24,10.84,11.24,10.8,27239,29823201.88,4.01,-1.19,-0.13,1.41
000586,汇源通信,2024-01-29,11.09,10.45,11.09,10.41,32321,34263020.98,6.27,-3.6,-0.39,1.67
000586,汇源通信,2024-01-30,10.42,9.81,10.54,9.8,30631,30893632.0,7.08,-6.12,-0.64,1.58
000586,汇源通信,2024-01-31,9.92,9.0,9.92,8.94,55460,51789865.0,9.99,-8.26,-0.81,2.87
000586,汇源通信,2024-02-01,9.02,8.82,9.13,8.59,60933,53667655.0,6.0,-2.0,-0.18,3.15
