股票代码,股票名称,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
002124,天邦食品,2024-01-02,3.63,3.67,3.71,3.6,325204,119465621.53,3.03,1.1,0.04,2.08
002124,天邦食品,2024-01-03,3.66,3.62,3.71,3.59,298057,108152391.2,3.27,-1.36,-0.05,1.91
002124,天邦食品,2024-01-04,3.61,3.56,3.61,3.53,225665,80475028.0,2.21,-1.66,-0.06,1.45
002124,天邦食品,2024-01-05,3.56,3.46,3.56,3.44,270693,94552472.8,3.37,-2.81,-0.1,1.73
002124,天邦食品,2024-01-08,3.45,3.35,3.47,3.35,280368,95145234.4,3.47,-3.18,-0.11,1.8
002124,天邦食品,2024-01-09,3.34,3.37,3.39,3.33,184721,62073989.92,1.79,0.6,0.02,1.18
002124,天邦食品,2024-01-10,3.35,3.34,3.38,3.3,187600,62565560.67,2.37,-0.89,-0.03,1.2
002124,天邦食品,2024-01-11,3.33,3.48,3.52,3.33,464133,160473156.69,5.69,4.19,0.14,2.97
002124,天邦食品,2024-01-12,3.47,3.5,3.61,3.46,357865,126476698.7,4.31,0.57,0.02,2.29
002124,天邦食品,2024-01-15,3.5,3.42,3.51,3.42,241464,83410274.38,2.57,-2.29,-0.08,1.55
002124,天邦食品,2024-01-16,3.42,3.44,3.48,3.38,221990,76085563.89,2.92,0.58,0.02,1.42
002124,天邦食品,2024-01-17,3.43,3.36,3.45,3.35,192085,65186433.0,2.91,-2.33,-0.08,1.23
002124,天邦食品,2024-01-18,3.33,3.32,3.34,3.22,331620,108441106.2,3.57,-1.19,-0.04,2.12
002124,天邦食品,2024-01-19,3.31,3.31,3.36,3.27,198623,65979339.0,2.71,-0.3,-0.01,1.27
002124,天邦食品,2024-01-22,3.31,3.13,3.33,3.1,298501,95859557.97,6.95,-5.44,-0.18,1.91
002124,天邦食品,2024-01-23,3.13,3.16,3.2,3.08,216661,68284511.99,3.83,0.96,0.03,1.39
002124,天邦食品,2024-01-24,3.17,3.2,3.2,3.06,251059,78745017.56,4.43,1.27,0.04,1.61
002124,天邦食品,2024-01-25,3.19,3.26,3.26,3.16,247253,79539511.96,3.13,1.88,0.06,1.58
002124,天邦食品,2024-01-26,3.25,3.27,3.3,3.21,262905,85910307.93,2.76,0.31,0.01,1.68
002124,天邦食品,2024-01-29,3.29,3.18,3.31,3.17,227189,73697489.4,4.28,-2.75,-0.09,1.45
002124,天邦食品,2024-01-30,3.15,3.12,3.26,3.12,202504,64610754.8,4.4,-1.89,-0.06,1.3
002124,天邦食品,2024-01-31,3.05,2.98,3.14,2.97,334965,101996372.8,5.45,-4.49,-0.14,2.14
002124,天邦食品,2024-02-01,2.96,2.97,3.03,2.92,274764,81863081.36,3.69,-0.34,-0.01,1.76
002124,天邦食品,2024-02-02,2.97,2.83,3.03,2.73,471488,135766738.52,10.1,-4.71,-0.14,3.02
002124,天邦食品,2024-02-05,2.82,2.58,2.83,2.55,580492,153195868.36,9.89,-8.83,-0.25,3.72
002124,天邦食品,2024-02-06,2.54,2.73,2.75,2.48,461348,120527223.26,10.47,5.81,0.15,2.95
002124,天邦食品,2024-02-07,2.73,2.75,2.79,2.68,417295,114735221.85,4.03,0.73,0.02,2.67
